item_id;supplier;category_id;color;size;price;stock_level
1;AtSite;53728;MediumTurquoise;5;55.16;
2;NonprofitMetrics;14787;Tan;8;53.81;
3;Citigroup;50177;DarkGoldenRod;4;47.88;
4;Teradata;46345;PapayaWhip;4;26.98;
5;Granicus;33095;OliveDrab;8;45.61;
6;Lilly Open Innovation Drug Discovery;45776;Tomato;7;72.96;
7;Adaptive;17696;DarkGreen;7;63.85;
8;PatientsLikeMe;75407;NavajoWhite;5;50.46;
9;North American Van Lines;85233;Ivory;6;68.27;
10;FlightStats;16319;Gray;5;23.41;
11;BlackRock;79713;DarkSlateGray;6;57.70;
12;Chemical Abstracts Service;73999;WhiteSmoke;7;43.43;
13;Inrix Traffic;78263;DarkRed;5;30.59;
14;Arrive Labs;8494;LavenderBlush;5;38.61;
15;Marlin & Associates;47894;WhiteSmoke;5;59.95;
16;Apextech LLC;5569;PaleGoldenRod;4;73.10;
17;Careset.com;10510;DarkTurquoise;8;36.08;
18;Informatica;85418;Yellow;8;34.83;
19;Knoema;12880;Lavender;8;39.13;
20;TrialTrove;95888;DimGray;8;37.87;
21;MetLife;13480;HotPink;8;66.40;
22;Urban Mapping, Inc;92079;MediumPurple;8;67.14;
23;Abt Associates;6085;FireBrick;8;44.70;
24;Exversion;87321;Moccasin;4;55.29;
25;Wheaton World Wide Moving;67546;DarkGreen;4;30.72;
26;Liberty Mutual Insurance Cos.;10522;Chartreuse;5;67.04;
27;Government Transaction Services;66644;MediumSlateBlue;7;75.61;
28;48 Factoring Inc.;4713;DarkKhaki;4;52.19;
29;Healthline;20264;Tomato;8;69.38;
30;Zillow;2080;LightYellow;6;32.46;
31;Splunk;78873;LemonChiffon;5;51.32;
32;Graebel Van Lines;98458;LemonChiffon;6;55.69;
33;Rank and Filed;12120;LightYellow;6;25.91;
34;POPVOX;82508;Lime;8;26.41;
35;Bing;63359;RosyBrown;6;37.77;
36;Barchart;57415;MediumSeaGreen;7;41.02;
37;Roadify Transit;11494;DarkViolet;7;38.27;
38;Informatica;48512;Darkorange;8;36.80;
39;Junyo;85810;Lime;4;36.58;
40;Marlin & Associates;30949;PaleVioletRed;5;48.17;
41;IFI CLAIMS Patent Services;75747;GreenYellow;4;68.73;
42;Rapid Cycle Solutions;17070;DarkGreen;4;29.41;
43;StreetCred Software, Inc;33259;Linen;7;58.07;
44;ideas42;48946;IndianRed ;7;54.27;
